ID,label
7774w8,Sate Madura
ghrvsx,Ayam Goreng
jik1vp,Rawon
gds7mm,Soto
05dnk4,Ayam Betutu
s6v0d4,Gudeg
ti4776,Sate Padang
3mj09q,Rawon
dma4tk,Ayam Betutu
gf8ws5,Kotak Putih
lgqz67,Gado Gado
ihhda9,Bakso
3kx7k0,Soto
ovqh9m,Nasi Goreng
hkpad9,Rawon
rq6lxm,Pempek
bgjeew,Ayam Betutu
p1uk7c,Soto
cbj358,Sate Padang
b13dqn,Pempek
usvpth,Nasi Goreng
9io0ro,Ayam Goreng
q4x5j0,Ayam Bakar
01z4rf,Ayam Goreng
30f84k,Gudeg
y13sh9,Rawon
nph7w2,Soto
57dwim,Ayam Pop
k30bk4,Ayam Bakar
pi1k7r,Soto
spqid4,Coto Makassar
s6rr88,Ayam Betutu
31bh5d,Ayam Goreng
d44cjy,Sate Madura
su8rbx,Gudeg
dpd7ak,Coto Makassar
2oakpq,Rawon
mpmcb8,Ayam Betutu
s3ngcp,Ayam Goreng
yooryp,Nasi Goreng
8ml0wx,Ayam Goreng
hb1jmg,Rawon
zinra3,Nasi Goreng
n40lff,Rawon
6a9y6n,Nasi Goreng
44locs,Ayam Bakar
kan9f6,Ayam Betutu
zd3s5t,Bakso
6xp92x,Ayam Pop
k2f9oi,Nasi Goreng
n1wh74,Rendang
xhmvm6,Ayam Goreng
7bwskb,Kotak Putih
r75l74,Ayam Betutu
rdkr2l,Rawon
9jyxcw,Ayam Betutu
gikvtt,Pempek
9o6h41,Bakso
pionwo,Coto Makassar
g9746o,Sate Madura
jng051,Rendang
j1lm2k,Bakso
tf9ajs,Sate Madura
62o2ez,Ayam Betutu
r6vx4r,Gudeg
9kash2,Ayam Goreng
9ds07c,Kotak Putih
3sz5el,Nasi Goreng
fodm0z,Ayam Goreng
fvdapk,Sate Madura
tcxi7j,Nasi Goreng
rvwxbf,Ayam Pop
z9nnkd,Bakso
ckr7nw,Kotak Putih
b2zca4,Sate Padang
e0umbp,Soto
du7zfb,Ayam Betutu
bzwol6,Coto Makassar
2zrnun,Soto
6iskow,Ayam Pop
dvb4y0,Nasi Goreng
qbja2a,Kotak Putih
ung7c3,Pempek
fwa9u1,Ayam Goreng
klsbr1,Soto
ks9ar1,Coto Makassar
p8cdm1,Rendang
997h7t,Ayam Goreng
p8hgrm,Ayam Betutu
w8e2dj,Soto
7mdiag,Rawon
enw725,Sate Madura
z7ardi,Nasi Goreng
kz345g,Ayam Pop
6p895m,Sate Padang
opammq,Kotak Putih
o2wsum,Nasi Goreng
zm0yge,Coto Makassar
93fxw3,Kotak Putih
rqkejh,Sate Madura
kexdae,Rawon
5tpumy,Sate Padang
5r5gxv,Gado Gado
nustdy,Ayam Pop
5l4l6t,Ayam Pop
wx2c89,Ayam Betutu
otwztq,Rawon
gyinv4,Rawon
3cjbx3,Ayam Pop
slqbnd,Ayam Pop
3l5whl,Gudeg
1qclvt,Gado Gado
4vy887,Rendang
53ikqb,Pempek
jz9jnc,Soto
bfdj2t,Sate Madura
fhmzgi,Soto
s02r84,Nasi Goreng
ea7cnt,Rendang
qujnw0,Ayam Goreng
mwxvf1,Gado Gado
6z9t39,Sate Madura
it0xeh,Pempek
kv81tz,Nasi Goreng
iycavo,Soto
amruvw,Gado Gado
bnyf4s,Soto
6y9vho,Coto Makassar
8tvqxj,Soto
c3mnr4,Bakso
axnqbt,Ayam Bakar
5d7isv,Ayam Betutu
zw4a0b,Rendang
frciq1,Nasi Goreng
tgnsga,Gado Gado
t5pmgq,Soto
7xf9pq,Kotak Putih
tzbpdw,Gado Gado
w9trff,Bakso
6hfk2h,Sate Padang
wudcoe,Ayam Bakar
d8nxuv,Nasi Goreng
kxm92z,Coto Makassar
921mhp,Ayam Bakar
tunwkf,Gudeg
7m3okb,Coto Makassar
x799ku,Rendang
w42e05,Kotak Putih
x7d25k,Ayam Pop
d1o52b,Gado Gado
1xwhsh,Kotak Putih
l90ivd,Sate Padang
kg9kbo,Sate Padang
8uumu2,Ayam Goreng
tmhguk,Rendang
ownd6t,Coto Makassar
502bx2,Ayam Pop
hqcopv,Sate Madura
zxfjh8,Ayam Pop
knja7x,Bakso
14a8jr,Coto Makassar
60b6u3,Rawon
6nye2u,Kotak Putih
mdfatf,Ayam Betutu
sssql4,Rawon
fkigwi,Ayam Betutu
m24he7,Ayam Pop
8kyeok,Ayam Pop
f570iy,Nasi Goreng
r1wnqf,Nasi Goreng
xtjn8t,Sate Madura
f1xz51,Coto Makassar
q7tq7t,Ayam Pop
uqyq4y,Gado Gado
5fzw73,Pempek
y02r2j,Sate Madura
kstjbx,Pempek
wf98zo,Kotak Putih
jr53v6,Bakso
eislq1,Soto
bcm6bq,Ayam Goreng
l0mtmq,Kotak Putih
d18okt,Rawon
ndq4ba,Pempek
bf7zja,Rawon
rk7v9j,Pempek
aoxplf,Nasi Goreng
3egabj,Nasi Goreng
zowgcj,Soto
29lzzs,Kotak Putih
eovqac,Gudeg
opewyx,Bakso
uf6h88,Bakso
dya4ix,Coto Makassar
s1oiy6,Bakso
e1qkgb,Sate Padang
kch73m,Kotak Putih
bps3ft,Gudeg
cyy41n,Sate Madura
99djb5,Pempek
jirkin,Rawon
zmy4nx,Sate Padang
gj7sxx,Soto
mnm7xy,Ayam Betutu
9yrhbv,Ayam Pop
45rg2c,Gado Gado
iox7yj,Ayam Pop
xctf80,Ayam Pop
9u0eri,Rendang
bluew8,Rendang
t0dog1,Kotak Putih
t8zszx,Ayam Betutu
24iycn,Gado Gado
0399t7,Ayam Goreng
4ld2ul,Soto
wm4kpo,Sate Madura
xq6ae8,Nasi Goreng
sp7ajm,Pempek
9uqg3y,Sate Madura
1mdkwl,Kotak Putih
46h00x,Ayam Betutu
jj77o2,Sate Madura
rj3a3p,Bakso
wx5iep,Ayam Goreng
j2y7lq,Sate Padang
i5u2l7,Ayam Goreng
vgia4n,Bakso
o66pb2,Gado Gado
iog2c0,Ayam Goreng
cc2pm4,Soto
5fgdte,Rendang
2qop16,Sate Madura
xkgods,Sate Madura
zqoqr1,Bakso
bn93er,Ayam Betutu
l951id,Soto
unmoyj,Sate Madura
ifc83g,Ayam Bakar
nywmzq,Nasi Goreng
fgfswn,Rendang
nw6y1a,Ayam Betutu
o3cagd,Bakso
b4cogt,Pempek
19hszc,Ayam Bakar
uzxt6h,Gado Gado
41jrk2,Ayam Bakar
1i7hiq,Ayam Betutu
g01hd6,Rendang
7e3vg7,Kotak Putih
t7pcyc,Gudeg
fp0as2,Sate Madura
auv4bh,Ayam Goreng
2ehd7i,Soto
3tkkso,Coto Makassar
dvlqtx,Bakso
o1srs8,Gudeg
bqqp8x,Kotak Putih
x7ttdh,Gado Gado
5g6q1g,Nasi Goreng
fqrnwa,Sate Madura
7ncktp,Ayam Bakar
b7q24b,Ayam Goreng
6vhzqv,Gado Gado
hnh9n8,Bakso
1h42bt,Soto
o58819,Ayam Bakar
w3n6ox,Kotak Putih
3z46l3,Ayam Goreng
42f6na,Kotak Putih
e4asbd,Nasi Goreng
bgjx54,Rendang
wk46zj,Bakso
03iysr,Nasi Goreng
y3xb6d,Gudeg
wirnf2,Pempek
jcror9,Bakso
1gwxvv,Soto
h682ic,Pempek
1y6nnl,Gudeg
vctpq4,Gado Gado
dbj0xj,Soto
vs0nfu,Rawon
amkq0p,Ayam Goreng
i9oirk,Rendang
2ardha,Sate Padang
p7oep2,Ayam Bakar
9l0xwv,Gudeg
a57i83,Pempek
wk453g,Nasi Goreng
1tdkyf,Soto
la8igm,Ayam Pop
oani89,Gado Gado
y7iwu2,Ayam Pop
wiww5c,Rawon
v1okb9,Ayam Goreng
9flzo8,Sate Padang
ycir11,Ayam Bakar
0hb7uh,Nasi Goreng
qbp37w,Sate Madura
6wognn,Ayam Pop
r4le9i,Ayam Bakar
hlo0gu,Pempek
bhccgs,Nasi Goreng
0bh6sh,Nasi Goreng
5cal3r,Ayam Goreng
mvvko6,Sate Madura
9x74vb,Sate Madura
ja81t2,Gado Gado
0c7gsd,Bakso
wojmoc,Nasi Goreng
m80fq2,Pempek
posxbw,Gudeg
a61c3j,Sate Madura
7ee3pq,Ayam Pop
bhjeke,Gudeg
zte3xr,Coto Makassar
1h59ju,Kotak Putih
5yxqus,Soto
2h06fj,Ayam Betutu
8knrew,Ayam Bakar
5xs4m8,Gado Gado
i6ix82,Pempek
n1e0ne,Gado Gado
n0q503,Bakso
nz5ycx,Gado Gado
gl6dka,Sate Padang
cjtcs4,Ayam Bakar
rm2kga,Sate Madura
scwvs0,Rendang
hhaydl,Nasi Goreng
itp709,Rendang
joyn5j,Nasi Goreng
lq913a,Soto
gme57s,Ayam Betutu
r7c25e,Pempek
suahcf,Bakso
30mmyw,Nasi Goreng
zqn1ax,Ayam Pop
phbkrw,Sate Madura
5qicr1,Soto
lvo1ct,Pempek
3e5y8y,Ayam Bakar
ut05g5,Nasi Goreng
zh3xo5,Ayam Betutu
ef0kh3,Rawon
y7x0hp,Gado Gado
jr6olg,Ayam Bakar
g5tihx,Kotak Putih
hil7mh,Rendang
wdeka9,Bakso
qattsx,Soto
hvri88,Bakso
r9ov0c,Nasi Goreng
wh6oyw,Pempek
57x9df,Soto
bxnhy2,Bakso
hzgnpg,Ayam Bakar
ubud8d,Ayam Pop
zbsbwh,Ayam Goreng
nnbptf,Sate Padang
xqjnf8,Nasi Goreng
pqwrxk,Ayam Pop
jqcuwk,Gudeg
8575jn,Ayam Goreng
i4axia,Bakso
kmvsex,Rawon
v70nvs,Sate Madura
z97367,Sate Madura
sqa8fs,Soto
hzqexv,Nasi Goreng
qfg9gs,Bakso
lgtihz,Nasi Goreng
svwh0d,Gado Gado
d5ut0z,Gado Gado
1lsxwz,Soto
y8wkeo,Ayam Betutu
10mkcg,Coto Makassar
rxyylg,Pempek
r6e4zt,Coto Makassar
onc53d,Nasi Goreng
e2b026,Coto Makassar
l5afqm,Sate Padang
wwl7hl,Coto Makassar
p4fhwm,Kotak Putih
cj3chp,Nasi Goreng
auazq6,Rawon
274329,Sate Padang
ca6jm4,Ayam Pop
hwvlru,Sate Padang
b32amx,Soto
if3ku1,Nasi Goreng
ycf98p,Gudeg
gj31qd,Ayam Betutu
k99slb,Ayam Goreng
d10qqh,Bakso
v9ze2q,Kotak Putih
fv1rio,Gado Gado
78vp28,Nasi Goreng
5tf2js,Sate Padang
kav9rp,Gudeg
u35jq8,Coto Makassar
i9c4fj,Sate Madura
hi7ohy,Soto
c3156h,Gudeg
l349i8,Rendang
nous0s,Rendang
7ev9mz,Sate Madura
rwt38o,Kotak Putih
y56hok,Rendang
r7e2j4,Gado Gado
hwri0x,Ayam Betutu
rsp6n7,Kotak Putih
une4gy,Ayam Bakar
gazdql,Sate Padang
gwlvy7,Rawon
pul05e,Ayam Bakar
1qg920,Coto Makassar
8dbcuj,Gado Gado
a0u534,Ayam Pop
yjlucg,Ayam Goreng
05rl1p,Rendang
8qrla7,Ayam Betutu
8tcl34,Soto
6qgj7i,Gudeg
7kpijp,Rendang
febgnq,Rawon
o1508q,Ayam Pop
rmo1hn,Sate Padang
3su257,Ayam Pop
xjk5xy,Bakso
hjs0sr,Ayam Betutu
63qhfv,Ayam Bakar
hp527q,Ayam Pop
gii8fp,Ayam Pop
p0twyz,Sate Madura
l0nnmu,Ayam Goreng
e9t5gp,Ayam Betutu
1ok1aa,Ayam Bakar
wcuykv,Pempek
jqimwk,Gudeg
426o3i,Sate Madura
mat95x,Nasi Goreng
mcj9m3,Ayam Betutu
c9k01c,Ayam Betutu
23s9ff,Gudeg
sf46u7,Soto
54oyrn,Ayam Goreng
o343bz,Rawon
np6iqc,Bakso
ajndsd,Soto
cot12e,Ayam Goreng
kej21k,Rawon
idk554,Rawon
sqhfpv,Ayam Betutu
ab5j4r,Coto Makassar
hjm951,Gado Gado
epsjjd,Nasi Goreng
ai3m4l,Sate Madura
ck6hd1,Kotak Putih
qvu4k2,Ayam Betutu
75j885,Coto Makassar
vfdaug,Ayam Goreng
xpcgoh,Rawon
0e7o2w,Ayam Bakar
rf88y4,Soto
mdktzf,Sate Padang
dzdqek,Ayam Pop
4qkvk5,Kotak Putih
f6so9c,Sate Madura
87bddh,Coto Makassar
v8qtsk,Soto
yu6fo2,Sate Padang
uyv9fb,Sate Padang
vt0n4p,Pempek
7jjiih,Ayam Bakar
gsd89a,Pempek
q72qgn,Kotak Putih
5midme,Kotak Putih
b13xc6,Kotak Putih
ujsc72,Rawon
zhn32w,Ayam Goreng
7at5oo,Pempek
2agwws,Gado Gado
4kd323,Rawon
i8km9t,Gudeg
mfuu50,Gado Gado
9myaez,Ayam Goreng
bgja2x,Sate Padang
slrtk7,Sate Madura
kicwxo,Rawon
nva2ic,Bakso
uhg7xg,Rendang
5nf3uq,Bakso
d2d8x7,Sate Padang
tj1x06,Rendang
baxq61,Sate Madura
lv78g8,Pempek
f5m2oc,Ayam Betutu
z7dlb3,Soto
w5vbf1,Ayam Betutu
wp6ymk,Rawon
564az4,Pempek
rzdst5,Pempek
wl2p2t,Gado Gado
gk5k0n,Bakso
r99uyc,Nasi Goreng
cgvyrp,Coto Makassar
zqbt7s,Soto
zcizei,Ayam Betutu
jjjjkc,Pempek
fjk9u6,Coto Makassar
fa2rhz,Sate Madura
8t6epr,Pempek
8p5mcc,Bakso
cw9fa5,Nasi Goreng
h6nukt,Bakso
px5sah,Sate Padang
vkf4rt,Rendang
4sgc3z,Ayam Goreng
x4thr7,Ayam Goreng
848zoa,Ayam Betutu
gbt738,Sate Padang
k6hasl,Coto Makassar
lhc8kk,Gudeg
qyk5rv,Gudeg
u3fvs6,Pempek
k3cv1u,Bakso
78zl6w,Rendang
x2nc5s,Kotak Putih
c7o833,Ayam Betutu
317r05,Nasi Goreng
eujrpl,Nasi Goreng
kxleg4,Ayam Goreng
68whd4,Ayam Goreng
l4db7k,Gado Gado
6yw23y,Sate Madura
ide56o,Coto Makassar
xzs170,Ayam Bakar
5wfrck,Soto
14tnr5,Gado Gado
p6v3zu,Sate Padang
bgc175,Sate Padang
q0tany,Ayam Betutu
l99qn0,Ayam Bakar
vq0k3r,Kotak Putih
pxrbz6,Gado Gado
il8s5m,Ayam Goreng
nkx0as,Pempek
djtm7a,Ayam Bakar
oolapd,Ayam Betutu
vgocao,Soto
xnaw82,Rendang
c982v0,Rendang
19icyo,Nasi Goreng
lcv3tf,Kotak Putih
3l3zg7,Soto
5mqowk,Kotak Putih
zpyprs,Ayam Betutu
2zkgst,Gado Gado
96akz2,Gudeg
5lkgxt,Rendang
xw0ms0,Ayam Bakar
n0vcx1,Soto
0t1c3g,Ayam Goreng
67etq9,Bakso
ndcedy,Ayam Pop
crmj7g,Kotak Putih
iox8qv,Ayam Betutu
d0g2zs,Gudeg
zelxqk,Soto
wehcmh,Sate Madura
jvbwe8,Coto Makassar
lekmvi,Kotak Putih
o31nsm,Rawon
30v05m,Sate Madura
xk9k4m,Gado Gado
94jmyp,Soto
tjz830,Nasi Goreng
ly0p05,Ayam Betutu
8cr8xw,Coto Makassar
d9z538,Sate Madura
j10a1e,Sate Padang
0u2214,Rawon
8qrtcj,Ayam Goreng
se72k1,Pempek
1r3ypk,Ayam Betutu
qazoya,Pempek
q8qsu7,Sate Madura
vvr8od,Rendang
dvsvci,Sate Madura
7ioer7,Ayam Bakar
2clm2x,Ayam Pop
68mly1,Rawon
nn6ekv,Ayam Goreng
hyoyfh,Ayam Betutu
hqqivi,Ayam Pop
lyar4r,Ayam Pop
cusn8p,Nasi Goreng
n3jkct,Ayam Betutu
ahtlt9,Sate Padang
38ccq9,Sate Madura
uoo6kt,Gudeg
m8onh1,Ayam Bakar
9klzel,Ayam Pop
bfzcw0,Coto Makassar
mo7mob,Coto Makassar
q4e9fp,Soto
6jfmrc,Sate Madura
g2bezu,Ayam Betutu
t5urgu,Sate Madura
0pnjze,Sate Padang
rfz5y4,Bakso
cbafe5,Ayam Bakar
9gekhp,Coto Makassar
4ymxbv,Nasi Goreng
i1f5xb,Coto Makassar
m748gu,Pempek
0n1i0k,Nasi Goreng
6a0l00,Soto
ysj3ha,Coto Makassar
f2ki0b,Ayam Goreng
80ro4o,Ayam Bakar
kz1ptl,Bakso
t3n9d2,Bakso
0j0u49,Ayam Goreng
eby12m,Rawon
oxdw1n,Kotak Putih
8niv4u,Bakso
cszbo2,Sate Padang
b8qa6s,Pempek
doxc9q,Soto
1f53pn,Rendang
d0wsu7,Sate Madura
wfz75c,Gado Gado
240p2x,Gudeg
vf9l0x,Gado Gado
l76w1a,Pempek
33t1jt,Rendang
wjgp0g,Nasi Goreng
3r13bv,Pempek
crldrc,Sate Madura
mjnv5m,Soto
nex1zv,Coto Makassar
1k5nd0,Sate Padang
cs1qe9,Ayam Betutu
1qbpjd,Nasi Goreng
wgqime,Soto
8ck85m,Ayam Goreng
vbvgl0,Soto
0p958i,Rawon
lkadmu,Sate Padang
2ugpjq,Nasi Goreng
18jetj,Ayam Goreng
dgvevj,Coto Makassar
6maw40,Gado Gado
kwuynu,Rendang
455ewe,Pempek
3zkmn8,Ayam Betutu
gp8gcw,Ayam Pop
glgaf8,Ayam Bakar
5bchh9,Sate Padang
7eosr2,Ayam Goreng
1id7e9,Nasi Goreng
wu4i4r,Nasi Goreng
mbij5m,Ayam Betutu
4zjqz1,Ayam Goreng
f9axw6,Bakso
2l44al,Ayam Goreng
1c240a,Gado Gado
ogja1x,Pempek
puisap,Ayam Goreng
2er23v,Rendang
cq2cua,Pempek
l8leur,Gado Gado
gyp4du,Ayam Pop
6616j0,Sate Padang
bc39xm,Ayam Pop
zcowno,Ayam Betutu
ap1c90,Bakso
1tztks,Ayam Goreng
bmxmmw,Soto
q1klx6,Kotak Putih
kbpig7,Ayam Pop
20wnhk,Sate Madura
6a26sz,Coto Makassar
v5c2r8,Sate Madura
i38hu6,Nasi Goreng
6x5rdx,Kotak Putih
sf95ir,Ayam Bakar
qztehy,Ayam Goreng
q3qhgu,Ayam Goreng
fpsn40,Pempek
7x2q3g,Coto Makassar
bqexvr,Bakso
pp30bu,Pempek
xmol6w,Ayam Bakar
sj5mtz,Nasi Goreng
it42oh,Pempek
h16q2c,Ayam Betutu
kxiwne,Soto
8nowjn,Rawon
1ubcac,Bakso
qc24xl,Pempek
xynxnl,Rendang
vgpsch,Rendang
a7v4a0,Rendang
mh38hx,Kotak Putih
0drayz,Kotak Putih
98c8g2,Ayam Betutu
rzwcp1,Gado Gado
zw8qts,Soto
l5yf76,Gudeg
rerwtn,Nasi Goreng
oetw8i,Ayam Betutu
p46in3,Kotak Putih
pbueiu,Rendang
51tohs,Nasi Goreng
83x2qn,Sate Madura
prk5ft,Sate Madura
01bihe,Ayam Goreng
tkik6z,Pempek
r11l50,Pempek
4q9r9u,Rendang
t1r1kq,Ayam Betutu
9uj7hq,Gudeg
ci04ma,Coto Makassar
es054m,Coto Makassar
mrogya,Ayam Bakar
yhy6sd,Rendang
h6hfz2,Pempek
zn195z,Ayam Goreng
prwl54,Soto
nsxrdw,Rawon
qkel8s,Rendang
zkfkgx,Kotak Putih
jfgbin,Bakso
w6sbjn,Rendang
m9i79a,Kotak Putih
p3zk5a,Sate Padang
g9jh5n,Kotak Putih
ibcxhm,Sate Padang
27h8hs,Sate Padang
sz429s,Sate Madura
2x16ir,Ayam Goreng
r40evs,Rawon
l9wxzq,Sate Madura
r5degw,Gudeg
io72zl,Sate Padang
e4dotv,Soto
l0zc0a,Coto Makassar
lu46of,Kotak Putih
rzlej0,Soto
4sibai,Rendang
oyiy5b,Rendang
bup3y2,Ayam Pop
qwl28e,Rendang
1sz6d7,Sate Madura
hnd77s,Sate Madura
9rml4p,Gado Gado
9lymqy,Rendang
ibj79f,Ayam Pop
afax8d,Coto Makassar
e2zwhf,Sate Padang
5p9pui,Coto Makassar
v4ellj,Ayam Pop
wqjqj6,Ayam Betutu
na565f,Gudeg
u07hgs,Ayam Betutu
ipeio4,Rendang
qzamp6,Rawon
j02t38,Bakso
mx9cu8,Sate Padang
773zfg,Coto Makassar
2p5jt0,Bakso
oywcn1,Ayam Betutu
ipu9u2,Ayam Goreng
0n0v4i,Rawon
tk6wf2,Soto
p74uqr,Ayam Goreng
s3k3xy,Rawon
5co3al,Nasi Goreng
dref97,Ayam Goreng
busd3c,Ayam Pop
xzm06a,Sate Madura
au3d8y,Coto Makassar
fxcy3v,Pempek
gcnntb,Gudeg
1kk93w,Rendang
zsmnpe,Ayam Pop
5fhxn5,Ayam Betutu
8wnd13,Kotak Putih
evgito,Kotak Putih
u4hcpd,Sate Madura
cpyrr0,Sate Padang
2vyngi,Ayam Betutu
omk8gr,Rendang
dwjj8q,Ayam Goreng
a4rimo,Rendang
6mffuf,Ayam Betutu
vjboz1,Ayam Betutu
ckdffn,Ayam Bakar
op2u8f,Gudeg
i2v6f7,Sate Padang
nymre8,Bakso
66plcr,Ayam Betutu
9grblx,Nasi Goreng
9ttudc,Ayam Pop
5q3avn,Pempek
5jcz07,Ayam Goreng
kokzw2,Nasi Goreng
c0j1en,Sate Madura
1amtyr,Pempek
92gxfn,Ayam Betutu
dcw9o1,Rawon
31ngz4,Bakso
9vjpdq,Gudeg
uzhy59,Coto Makassar
hg4ika,Sate Madura
2srwb7,Gado Gado
xbs407,Gado Gado
tsl7bd,Gado Gado
maj5yj,Rendang
mja3kk,Ayam Pop
q6s7rd,Ayam Pop
7c0l6c,Pempek
2mcmhe,Bakso
vlti5d,Rawon
l2v5k1,Coto Makassar
wnlnwj,Ayam Betutu
53g2yo,Rendang
6y6djs,Coto Makassar
ehw58i,Coto Makassar
lcqd98,Bakso
ppoyu5,Gado Gado
e7dtzi,Sate Madura
5tuj9l,Coto Makassar
mgruqf,Gado Gado
h71uty,Coto Makassar
bocps3,Soto
476but,Kotak Putih
lkszg5,Sate Padang
pdk97y,Gudeg
0tea9w,Rawon
et5tqj,Pempek
pmqdiy,Pempek
er9hsz,Ayam Goreng
a183rn,Soto
789zvn,Rawon
giptda,Sate Padang
5dafar,Bakso
3kncgy,Ayam Pop
zh6js1,Gado Gado
p3u72i,Gado Gado
6kp59f,Kotak Putih
wxtu9i,Soto
61mu4e,Sate Madura
rhedlr,Soto
wrfb0n,Ayam Bakar
crseir,Ayam Goreng
sk07ue,Ayam Betutu
ut3ojs,Gudeg
62qc1r,Gudeg
qsuic5,Sate Madura
b47iu4,Sate Padang
n722dy,Kotak Putih
8lpgy4,Gudeg
8exb87,Gado Gado
1nnnpe,Bakso
84qti2,Ayam Pop
i9fzxi,Ayam Goreng
susvwc,Gado Gado
2823s7,Ayam Bakar
m17tj0,Rendang
79t7cz,Ayam Goreng
np37k7,Pempek
hhhgmp,Pempek
v5hi5e,Gudeg
2543lo,Sate Madura
1vgghu,Nasi Goreng
zbybgj,Pempek
xkjzu4,Sate Padang
y3wadc,Ayam Goreng
x43o7m,Coto Makassar
aacrj6,Sate Padang
g3g2vr,Rendang
izgt8j,Kotak Putih
6wgedj,Rendang
ea85nr,Bakso
v7c3og,Sate Padang
hmrg44,Soto
t4g6m7,Rendang
stnz9i,Nasi Goreng
i4c3sz,Rawon
15xaty,Sate Madura
8bfkwd,Rendang
zz4rv9,Ayam Goreng
8v3fsg,Rendang
0ku758,Bakso
guj58o,Nasi Goreng
k8m4xg,Ayam Pop
u6pu0e,Coto Makassar
h10szc,Coto Makassar
s5oqmo,Ayam Goreng
diplpe,Ayam Bakar
29vvh7,Sate Padang
3w1rl9,Ayam Betutu
oyl7r3,Gudeg
98cp4n,Ayam Pop
33cq5u,Soto
v5453m,Gudeg
ykk3lw,Gudeg
41uyi0,Sate Madura
q4el5r,Nasi Goreng
vgjnjg,Soto
ptiblk,Ayam Goreng
gqguzu,Rendang
20h315,Gado Gado
2ebndh,Ayam Betutu
z51d1g,Sate Madura
ky4dam,Sate Padang
ti2afk,Ayam Pop
rpi4va,Coto Makassar
icjlox,Bakso
vg3gf1,Ayam Bakar
j4cwz6,Sate Madura
bsl38t,Rendang
eouose,Bakso
ni5cjf,Ayam Betutu
w0qh8h,Ayam Betutu
9whi9y,Pempek
374w4x,Nasi Goreng
nsl52t,Ayam Betutu
iytjcv,Ayam Betutu
ut9otk,Sate Padang
aml78p,Gudeg
165z9c,Ayam Goreng
kp311m,Ayam Pop
d7mu1a,Sate Madura
sabp9v,Sate Madura
dz2mqm,Gado Gado
oxn1ui,Coto Makassar
8yswpb,Ayam Goreng
lpuwvq,Ayam Betutu
z81cp5,Nasi Goreng
znxlpx,Bakso
1pqtr8,Sate Padang
jbh7vp,Ayam Betutu
snoxso,Ayam Bakar
8i8abm,Soto
z4as03,Pempek
uj8i6c,Nasi Goreng
eilp2l,Pempek
wgio42,Nasi Goreng
opb8dj,Ayam Bakar
mejk4l,Coto Makassar
idm0hj,Ayam Pop
m6jl65,Rawon
8fzv1i,Kotak Putih
em107b,Ayam Betutu
ud12ui,Rawon
4i30c4,Gudeg
1f6cq4,Kotak Putih
ohy4bf,Coto Makassar
x3dx9r,Coto Makassar
uleegb,Ayam Pop
22ewh2,Coto Makassar
3zah9h,Ayam Pop
zw2rjh,Bakso
b3jx9n,Gado Gado
zd4bwe,Ayam Bakar
94hgwu,Ayam Betutu
oa6s97,Rendang
fpmdul,Coto Makassar
b4rrvn,Ayam Betutu
n8k875,Coto Makassar
xg3qx8,Kotak Putih
ycu9wz,Nasi Goreng
nd3gds,Nasi Goreng
qoi73t,Nasi Goreng
tbvvml,Bakso
kdxt2q,Soto
is3z44,Ayam Goreng
0lgx6u,Pempek
316bg6,Ayam Bakar
kl5fle,Soto
4deu0x,Ayam Goreng
achmh5,Ayam Goreng
96w4ja,Nasi Goreng
f8yhlx,Coto Makassar
xbh5l4,Pempek
9dy8px,Ayam Betutu
u4gspt,Sate Padang
6r725w,Soto
1z746f,Rendang
9jpf9z,Ayam Betutu
4bbi8z,Nasi Goreng
nnztb6,Bakso
ohyxg8,Coto Makassar
4rvcl2,Coto Makassar
a1zv6s,Ayam Pop
2k3skc,Rawon
ungzpo,Ayam Pop
fayi6d,Nasi Goreng
hwrhbv,Kotak Putih
2ftkwk,Ayam Betutu
4ujaij,Sate Madura
gs6juv,Sate Padang
iv8gk1,Ayam Pop
0pnite,Ayam Pop
4j8h6f,Gado Gado
gfps73,Pempek
da9q6a,Gudeg
alk3we,Pempek
lot0lh,Rendang
6f199s,Coto Makassar
wr3j8b,Nasi Goreng
us5abs,Sate Madura
r8gcn2,Soto
pomifm,Ayam Betutu
p8t2t1,Coto Makassar
rz50rn,Soto
aajkwo,Gado Gado
jllqc1,Ayam Betutu
2462yd,Ayam Pop
6d2buk,Bakso
j3zasr,Gado Gado
c5kuy4,Ayam Bakar
zfwsk9,Ayam Pop
l4eapd,Soto
f73jrf,Sate Padang
s5rq58,Pempek
robzaw,Nasi Goreng
9bmxhr,Ayam Goreng
gkjs38,Pempek
x4r03l,Ayam Betutu
upqrty,Rendang
atvmn7,Kotak Putih
e15fkt,Gudeg
w4cgat,Rawon
u109h0,Gudeg
rsuc6e,Gado Gado
rm1wgh,Sate Madura
1jtoby,Ayam Bakar
i8zl6d,Kotak Putih
s2iy0n,Rendang
nw3eym,Ayam Betutu
smnsqt,Ayam Goreng
kteuvq,Ayam Betutu
1aik6j,Coto Makassar
tuei0m,Sate Madura
0vnn39,Rawon
7gzmq9,Kotak Putih
vfljow,Soto
cal1yv,Sate Madura
9myzqe,Soto
nalidk,Rendang
4iae8r,Ayam Betutu
2af03u,Rendang
n31rta,Ayam Pop
ynl84i,Bakso
p38fhi,Rawon
jyxxm6,Pempek
frnj9b,Bakso
c52zjd,Sate Padang
vpvwcv,Sate Madura
i291jo,Ayam Betutu
qibfxo,Gado Gado
fp2ppt,Sate Madura
4dlpp7,Rawon
h8db80,Gado Gado
bqqkx6,Soto
